"","week","date","state","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"427",13,2020-03-25,"New Jersey",22.719696969697,-51.8030303030303,-50.0833333333333,-25.0378787878788,3.84848484848485,-54.6893939393939
"428",14,2020-04-01,"New Jersey",23.6212121212121,-54.469696969697,-54.9545454545455,-8.81060606060606,11.8560606060606,-52.8939393939394
"429",15,2020-04-08,"New Jersey",25.1590909090909,-58.3257575757576,-61.530303030303,-13.3787878787879,-15.5075757575758,-58.3257575757576
"430",16,2020-04-15,"New Jersey",23.496,-53.744,-56.088,-20.984,-13.832,-55.576
"431",17,2020-04-22,"New Jersey",23.2992125984252,-52.4488188976378,-56.7165354330709,-22.2834645669291,-21.1574803149606,-55.1181102362205
"432",18,2020-04-29,"New Jersey",21.2181818181818,-50.8727272727273,-50.0909090909091,-15.9272727272727,23.3,-48.9
"433",19,2020-05-06,"New Jersey",20.2583333333333,-47.05,-47.7666666666667,-11.4,20.9166666666667,-48.1833333333333
"434",20,2020-05-13,"New Jersey",21.6969696969697,-51.4848484848485,-44.4848484848485,-11.0606060606061,53.5454545454545,-46.5454545454545
"435",7,2020-02-12,"New Mexico",0.576923076923077,-8.07692307692308,7.34615384615385,8.5,35.1153846153846,3.53846153846154
"436",8,2020-02-19,"New Mexico",-0.290322580645161,1.98387096774194,2.7741935483871,5.45161290322581,6.25806451612903,3.48387096774194
"437",9,2020-02-26,"New Mexico",-1.62903225806452,3.16129032258065,11.4838709677419,12.8870967741935,18.3387096774194,8.70967741935484
"438",10,2020-03-04,"New Mexico",-1.2741935483871,2.51612903225806,11.0645161290323,14.6612903225806,26.5967741935484,8.30645161290323
"439",11,2020-03-11,"New Mexico",1.45161290322581,-4.96774193548387,3.67741935483871,26.8064516129032,24.2258064516129,3.37096774193548
"440",12,2020-03-18,"New Mexico",10.7258064516129,-27.8548387096774,-23.8387096774194,14.3870967741935,1.30645161290323,-15.9677419354839
"441",13,2020-03-25,"New Mexico",16.1,-40.0833333333333,-40.1333333333333,-11.7333333333333,-13.5666666666667,-32.2666666666667
"442",14,2020-04-01,"New Mexico",15.8166666666667,-41.1,-34.95,-3.88333333333333,-4.21666666666667,-27.75
"443",15,2020-04-08,"New Mexico",17.1639344262295,-44.1147540983607,-40.2786885245902,-8.54098360655738,-14.8196721311475,-35.0327868852459
"444",16,2020-04-15,"New Mexico",15.9,-40.05,-32.3833333333333,-6.26666666666667,-10.8333333333333,-32.75
"445",17,2020-04-22,"New Mexico",15.2622950819672,-39.7213114754098,-29.5245901639344,-2.21311475409836,-2.95081967213115,-32.1311475409836
"446",18,2020-04-29,"New Mexico",13,-38.3934426229508,-24.7704918032787,4.22950819672131,2.81967213114754,-28.9508196721311
"447",19,2020-05-06,"New Mexico",13.0983606557377,-35.672131147541,-25.1639344262295,9.45901639344262,4.83606557377049,-25.8852459016393
"448",20,2020-05-13,"New Mexico",14.8888888888889,-38.8333333333333,-21.5,5.33333333333333,14.3333333333333,-23.1666666666667
"449",7,2020-02-12,"New York",2.21621621621622,-10.7972972972973,7.45945945945946,-2.71621621621622,22.5405405405405,2.13513513513514
"450",8,2020-02-19,"New York",1.01204819277108,-3.63855421686747,3.56626506024096,-2.19277108433735,20.2409638554217,3.09036144578313
"451",9,2020-02-26,"New York",-0.176136363636364,3.35795454545455,5.03977272727273,1.4375,3.51136363636364,2.64204545454545
"452",10,2020-03-04,"New York",-0.36875,3.35,7.50625,6.45625,39.025,4.63125
"453",11,2020-03-11,"New York",3.48484848484848,-5.45454545454545,-2.53333333333333,18.769696969697,28.4060606060606,-9.29090909090909
"454",12,2020-03-18,"New York",16.6,-37.5875,-40.21875,-3.175,15.1625,-40.3375
"455",13,2020-03-25,"New York",21.7515151515152,-51.1030303030303,-51.8848484848485,-21.6484848484848,5.41818181818182,-53.6242424242424
"456",14,2020-04-01,"New York",22.6772151898734,-54.3544303797468,-50.5822784810127,-19.1708860759494,22.2025316455696,-55.3860759493671
"457",15,2020-04-08,"New York",23.840490797546,-57.0490797546012,-62.2944785276074,-11.6196319018405,3.69325153374233,-57.4846625766871
"458",16,2020-04-15,"New York",22.5222929936306,-53.2101910828025,-57.1082802547771,-19.4777070063694,11.5477707006369,-55.5477707006369
"459",17,2020-04-22,"New York",22.4085365853659,-52.3658536585366,-57.0853658536585,-20.2865853658537,-3.69512195121951,-55.2926829268293
"460",18,2020-04-29,"New York",19.9183673469388,-50.1020408163265,-49.8843537414966,-14.108843537415,42.3469387755102,-49.9455782312925
"461",19,2020-05-06,"New York",19.3552631578947,-46.8815789473684,-48.0921052631579,-9.48026315789474,23.8355263157895,-48.8092105263158
"462",20,2020-05-13,"New York",21.1951219512195,-51.2682926829268,-44.9268292682927,-10.0975609756098,54.6585365853659,-45.2926829268293
"463",7,2020-02-12,"North Carolina",0.222222222222222,-2.72222222222222,4.64814814814815,-1.31481481481481,14.3518518518519,3.24074074074074
"464",8,2020-02-19,"North Carolina",2.69503546099291,-2.67375886524823,-1.63120567375887,-2.74468085106383,-1.70212765957447,-1.73049645390071
"465",9,2020-02-26,"North Carolina",-1.27906976744186,2.41085271317829,10.8294573643411,2.55038759689922,19.3100775193798,7.01550387596899
"466",10,2020-03-04,"North Carolina",-0.631147540983607,1.31147540983607,8.5655737704918,3.9344262295082,28.3524590163934,4.36065573770492
"467",11,2020-03-11,"North Carolina",1.79130434782609,-5.6695652173913,0.904347826086957,14.2695652173913,32.8521739130435,-4.39130434782609
"468",12,2020-03-18,"North Carolina",11.1623931623932,-27.6666666666667,-29.4786324786325,0.837606837606838,20.7350427350427,-25.1111111111111
"469",13,2020-03-25,"North Carolina",14.6825396825397,-37.7619047619048,-36.9523809523809,-10.9603174603175,16.2460317460317,-35.8095238095238
"470",14,2020-04-01,"North Carolina",16.45,-42.5285714285714,-40.0142857142857,-14.4571428571429,5.79285714285714,-38.7214285714286
"471",15,2020-04-08,"North Carolina",17.3203125,-47.7734375,-42.109375,-14.59375,5.328125,-42.2578125
"472",16,2020-04-15,"North Carolina",15.7698412698413,-42.0873015873016,-33.8412698412698,-12.1746031746032,7.3968253968254,-40.4920634920635
"473",17,2020-04-22,"North Carolina",15.5658914728682,-40.8914728682171,-33.1472868217054,-11.2868217054264,10.1472868217054,-37.6434108527132
"474",18,2020-04-29,"North Carolina",13.3951612903226,-39.4838709677419,-26.6612903225806,-5.19354838709677,20.3467741935484,-32.8548387096774
"475",19,2020-05-06,"North Carolina",12.7619047619048,-36.8650793650794,-24.0793650793651,-0.444444444444444,23.6349206349206,-28.2380952380952
"476",20,2020-05-13,"North Carolina",14.4838709677419,-39.1612903225806,-22.9677419354839,-3.12903225806452,29.3548387096774,-28.1612903225806
"477",7,2020-02-12,"North Dakota",0.714285714285714,-4.85714285714286,9.28571428571429,-3.57142857142857,6,8.14285714285714
"478",8,2020-02-19,"North Dakota",-0.125,2,4.8125,-1.6875,4.9375,11.6875
"479",9,2020-02-26,"North Dakota",-0.647058823529412,3.11764705882353,7.70588235294118,1.05882352941176,4.94117647058824,10.2352941176471
"480",10,2020-03-04,"North Dakota",-0.666666666666667,3.2,7.66666666666667,1.33333333333333,11.2666666666667,10.5333333333333
"481",11,2020-03-11,"North Dakota",2.35294117647059,-2.64705882352941,-0.235294117647059,14.9411764705882,-4.23529411764706,1.82352941176471
"482",12,2020-03-18,"North Dakota",13.2,-24.1,-35.35,6.25,-16.95,-18.3
"483",13,2020-03-25,"North Dakota",16.0714285714286,-31.0714285714286,-42.1428571428571,-10.1428571428571,12.2142857142857,-23.8571428571429
"484",14,2020-04-01,"North Dakota",19.4210526315789,-36.9473684210526,-49.2631578947368,-15.0526315789474,-20.8421052631579,-36.1052631578947
"485",15,2020-04-08,"North Dakota",18.5,-39.5,-47.7777777777778,-17.8333333333333,-10.3888888888889,-36.8888888888889
"486",16,2020-04-15,"North Dakota",18.5555555555556,-36.8888888888889,-41.4444444444444,-14.5555555555556,3.55555555555556,-30.2222222222222
"487",17,2020-04-22,"North Dakota",16.1818181818182,-36,-35.6363636363636,-10.5454545454545,28.6363636363636,-28.1818181818182
"488",18,2020-04-29,"North Dakota",13.1818181818182,-32.1818181818182,-25.5454545454545,-3.90909090909091,23.8181818181818,-21.0909090909091
"489",19,2020-05-06,"North Dakota",12.8333333333333,-28,-20,1.33333333333333,16.0833333333333,-21.5
"490",20,2020-05-13,"North Dakota",15.25,-32.5,-16.5,-3.25,-2,-16.75
"491",7,2020-02-12,"Ohio",1.23636363636364,-6.27272727272727,6.6,-0.0909090909090909,19.8181818181818,0.563636363636364
"492",8,2020-02-19,"Ohio",-0.299212598425197,2.60629921259843,3.7007874015748,0.543307086614173,26.6456692913386,3.76377952755906
"493",9,2020-02-26,"Ohio",-0.00769230769230769,1.10769230769231,7.6,3.13076923076923,11.6846153846154,5.11538461538461
"494",10,2020-03-04,"Ohio",-0.972477064220184,2.51376146788991,10.7981651376147,6.44036697247706,58.3302752293578,8.65137614678899
"495",11,2020-03-11,"Ohio",2.75438596491228,-4.78947368421053,-2.21052631578947,18.9298245614035,31.5350877192982,-2.09649122807018
"496",12,2020-03-18,"Ohio",12.9915254237288,-30.8050847457627,-34.6610169491525,2.52542372881356,26.1610169491525,-17.1779661016949
"497",13,2020-03-25,"Ohio",18.1203703703704,-44.3425925925926,-46.6481481481481,-19.9351851851852,48.2962962962963,-28.0277777777778
"498",14,2020-04-01,"Ohio",17.3009708737864,-45.3592233009709,-40.8834951456311,-11.2330097087379,62.3980582524272,-26.368932038835
"499",15,2020-04-08,"Ohio",18.4347826086957,-48.3304347826087,-44.9913043478261,-15.7130434782609,39.1478260869565,-30.095652173913
"500",16,2020-04-15,"Ohio",17.7606837606838,-44.1965811965812,-37.3589743589744,-12.2307692307692,38.965811965812,-28.7094017094017
"501",17,2020-04-22,"Ohio",16.0098039215686,-42.5098039215686,-35.0098039215686,-10.7156862745098,50.2352941176471,-26.6470588235294
"502",18,2020-04-29,"Ohio",14.2258064516129,-41.5161290322581,-28.6451612903226,-3.7741935483871,76.8494623655914,-20.4516129032258
"503",19,2020-05-06,"Ohio",14.4423076923077,-38.2884615384615,-28.7019230769231,-0.105769230769231,48.0576923076923,-19.4038461538462
"504",20,2020-05-13,"Ohio",14.3333333333333,-40.1481481481481,-20.0740740740741,0.37037037037037,101.37037037037,-13.2962962962963
"505",7,2020-02-12,"Oklahoma",1.6,-6.55,4.6,-0.3,21.75,2.3
"506",8,2020-02-19,"Oklahoma",0.244444444444444,0.777777777777778,2.44444444444444,-0.844444444444444,0.288888888888889,2.93333333333333
"507",9,2020-02-26,"Oklahoma",-1.70731707317073,2.75609756097561,14.6341463414634,7.75609756097561,30.1951219512195,10.4390243902439
"508",10,2020-03-04,"Oklahoma",-1.23076923076923,2.76923076923077,11.0769230769231,7.82051282051282,33,9.28205128205128
"509",11,2020-03-11,"Oklahoma",1.7,-4.7,3.55,14.4,3.375,3.925
"510",12,2020-03-18,"Oklahoma",10.3170731707317,-25.7560975609756,-23.7317073170732,5.1219512195122,-4.65853658536585,-9.75609756097561
"511",13,2020-03-25,"Oklahoma",13.2105263157895,-34.6578947368421,-32.5,-8.3421052631579,17.6315789473684,-18.4473684210526
"512",14,2020-04-01,"Oklahoma",15.390243902439,-39.1707317073171,-35.1219512195122,-5.63414634146341,-7.09756097560976,-23.6585365853659
"513",15,2020-04-08,"Oklahoma",15.0512820512821,-41.0769230769231,-36.1538461538462,-7.53846153846154,-1.02564102564103,-21.8205128205128
"514",16,2020-04-15,"Oklahoma",14.1219512195122,-37.3414634146341,-25.5609756097561,-5.21951219512195,10,-16.4390243902439
"515",17,2020-04-22,"Oklahoma",13.0540540540541,-35.8378378378378,-22.027027027027,-1.81081081081081,22.2162162162162,-10.1081081081081
"516",18,2020-04-29,"Oklahoma",9.22222222222222,-31.3611111111111,-11.3888888888889,8.27777777777778,32.7222222222222,-2.11111111111111
"517",19,2020-05-06,"Oklahoma",9.05263157894737,-28.7631578947368,-7.05263157894737,12.3157894736842,30.7368421052632,-2.68421052631579
"518",20,2020-05-13,"Oklahoma",11.4444444444444,-31.1111111111111,-6.88888888888889,6.33333333333333,4.33333333333333,-9.11111111111111
"519",7,2020-02-12,"Oregon",1.02702702702703,-8.91891891891892,6.40540540540541,0,29.5675675675676,-1.08108108108108
"520",8,2020-02-19,"Oregon",-0.866666666666667,1.94444444444444,4.81111111111111,2.37777777777778,34.2111111111111,3.55555555555556
"521",9,2020-02-26,"Oregon",-1.18888888888889,2.37777777777778,10.5,6,31.1222222222222,4.25555555555556
"522",10,2020-03-04,"Oregon",-0.362637362637363,1.40659340659341,7.82417582417582,7.31868131868132,30.9120879120879,2.03296703296703
"523",11,2020-03-11,"Oregon",2.61797752808989,-5.97752808988764,-1.59550561797753,12.1011235955056,27.7191011235955,-5.74157303370786
"524",12,2020-03-18,"Oregon",9.81818181818182,-29.75,-28.7272727272727,2.90909090909091,55.4772727272727,-21.1022727272727
"525",13,2020-03-25,"Oregon",15.9148936170213,-42.4255319148936,-45.1063829787234,-19.1382978723404,-11.0851063829787,-38.1702127659574
"526",14,2020-04-01,"Oregon",15.4239130434783,-43.1195652173913,-40,-11.5326086956522,1.79347826086957,-35.445652173913
"527",15,2020-04-08,"Oregon",14,-42.8913043478261,-38.4673913043478,-8.93478260869565,35.8260869565217,-33.6521739130435
"528",16,2020-04-15,"Oregon",13.6464646464646,-40.9191919191919,-30.3838383838384,-8.01010101010101,34.2323232323232,-33.5959595959596
"529",17,2020-04-22,"Oregon",13.96,-40.66,-32.45,-8.33,19.83,-33.35
"530",18,2020-04-29,"Oregon",11.3645833333333,-38.84375,-26.1875,-1.57291666666667,30.25,-28.4583333333333
"531",19,2020-05-06,"Oregon",10.5869565217391,-36.1739130434783,-23.4347826086957,5.90217391304348,57.4673913043478,-23.5217391304348
"532",20,2020-05-13,"Oregon",13.6896551724138,-39.2758620689655,-24.9310344827586,-0.448275862068966,12.3448275862069,-26.4827586206897
"533",7,2020-02-12,"Pennsylvania",1.38571428571429,-5.91428571428571,7.58571428571429,0.985714285714286,28.6428571428571,1.55714285714286
"534",8,2020-02-19,"Pennsylvania",-0.1875,2.6375,3.18125,0.79375,34,3.00625
"535",9,2020-02-26,"Pennsylvania",-0.296969696969697,2.41212121212121,6.92727272727273,2.28484848484848,10.1515151515152,4.18787878787879
"536",10,2020-03-04,"Pennsylvania",-0.490322580645161,1.75483870967742,8.38709677419355,5.41935483870968,47.0903225806452,6
"537",11,2020-03-11,"Pennsylvania",2.72327044025157,-5.60377358490566,0.515723270440252,14.3710691823899,39.3459119496855,-4.52201257861635
"538",12,2020-03-18,"Pennsylvania",15.4465408805031,-36.7106918238994,-40.8930817610063,-8.34591194968553,15.4779874213836,-35.0691823899371
"539",13,2020-03-25,"Pennsylvania",19.7721518987342,-47.2025316455696,-49.5253164556962,-24.3037974683544,5.72784810126582,-45.3607594936709
"540",14,2020-04-01,"Pennsylvania",19.9935483870968,-48.7935483870968,-47.3096774193548,-21.0129032258065,20.6838709677419,-45.258064516129
"541",15,2020-04-08,"Pennsylvania",21.1363636363636,-52.7077922077922,-50.8311688311688,-23.6558441558442,9.83766233766234,-48.9805194805195
"542",16,2020-04-15,"Pennsylvania",19.8246753246753,-47.5974025974026,-44.0844155844156,-18.4805194805195,15.5324675324675,-43.7662337662338
"543",17,2020-04-22,"Pennsylvania",19.6733333333333,-47.0333333333333,-44.44,-19.4466666666667,1.39333333333333,-44.4866666666667
"544",18,2020-04-29,"Pennsylvania",16.9338235294118,-44.9117647058824,-36.8308823529412,-11.6691176470588,45.7352941176471,-39.0808823529412
"545",19,2020-05-06,"Pennsylvania",16.6052631578947,-41.1973684210526,-35.3815789473684,-7.63157894736842,22.3486842105263,-36.4802631578947
"546",20,2020-05-13,"Pennsylvania",16.9545454545455,-44.3863636363636,-30.25,-5.79545454545455,68.8863636363636,-31.5
"547",7,2020-02-12,"Rhode Island",1.5,-7.75,6.125,-3.75,23.5,-1.625
"548",8,2020-02-19,"Rhode Island",0.653846153846154,-2.65384615384615,4.92307692307692,-4.15384615384615,32.5,-0.423076923076923
"549",9,2020-02-26,"Rhode Island",-0.464285714285714,2.78571428571429,8.14285714285714,-1.07142857142857,12.1428571428571,1.78571428571429
"550",10,2020-03-04,"Rhode Island",-0.521739130434783,2.26086956521739,8.30434782608696,0.260869565217391,49,-1.04347826086957
"551",11,2020-03-11,"Rhode Island",3.07407407407407,-5.25925925925926,-0.0740740740740741,17,45.1481481481481,-14.4074074074074
"552",12,2020-03-18,"Rhode Island",15.3846153846154,-33.9230769230769,-35.8461538461538,-3.23076923076923,25.7692307692308,-44.6153846153846
"553",13,2020-03-25,"Rhode Island",18.625,-43.625,-44.0833333333333,-19.75,36.5416666666667,-53.5833333333333
"554",14,2020-04-01,"Rhode Island",20.2068965517241,-47.0689655172414,-44.8620689655172,-18.7931034482759,14.8275862068966,-54.6896551724138
"555",15,2020-04-08,"Rhode Island",21.551724137931,-51.0689655172414,-48.2068965517241,-22.5172413793103,-1.86206896551724,-60.6896551724138
"556",16,2020-04-15,"Rhode Island",19.9,-47.4666666666667,-39.3,-18.6333333333333,21,-58.3
"557",17,2020-04-22,"Rhode Island",20.5,-47.6333333333333,-41.3,-21.0333333333333,-4.1,-61.7
"558",18,2020-04-29,"Rhode Island",17.8518518518519,-45.7037037037037,-32.8148148148148,-13.7777777777778,45.8148148148148,-50.4814814814815
"559",19,2020-05-06,"Rhode Island",16.9642857142857,-42.2857142857143,-30.3571428571429,-9.28571428571429,37.5,-48.9642857142857
"560",20,2020-05-13,"Rhode Island",16.8,-44.3,-25,-8.4,76.8,-43.4
"561",7,2020-02-12,"South Carolina",0.789473684210526,-5,5.15789473684211,0.789473684210526,12.4736842105263,5.23684210526316
"562",8,2020-02-19,"South Carolina",1.07608695652174,1.06521739130435,-0.0869565217391304,-1.48913043478261,-3.26086956521739,4.06521739130435
"563",9,2020-02-26,"South Carolina",-1.14772727272727,2.31818181818182,11.0681818181818,4.36363636363636,15.2045454545455,12.5
"564",10,2020-03-04,"South Carolina",-0.181818181818182,1.47727272727273,7.96590909090909,4.54545454545455,19.7159090909091,10.3409090909091
"565",11,2020-03-11,"South Carolina",0.494252873563218,-1.88505747126437,6.45977011494253,17.1724137931034,35.3333333333333,6.94252873563218
"566",12,2020-03-18,"South Carolina",9.93333333333333,-23.9777777777778,-25.3777777777778,5.35555555555556,11.6444444444444,-17.0222222222222
"567",13,2020-03-25,"South Carolina",13.6590909090909,-35.0681818181818,-33.4545454545455,-7.71590909090909,2.42045454545455,-29.5
"568",14,2020-04-01,"South Carolina",14.9333333333333,-40.4444444444444,-35.1777777777778,-6.28888888888889,-14,-32.7444444444444
"569",15,2020-04-08,"South Carolina",16.6483516483516,-45.7582417582418,-42.3736263736264,-13.1428571428571,-21.4615384615385,-38.0549450549451
"570",16,2020-04-15,"South Carolina",14.9340659340659,-40.0879120879121,-31.5164835164835,-9.01098901098901,-16.6153846153846,-30.956043956044
"571",17,2020-04-22,"South Carolina",14.4659090909091,-38.7159090909091,-28.75,-6.375,-7.32954545454545,-26.0909090909091
"572",18,2020-04-29,"South Carolina",11.8095238095238,-36.3809523809524,-20.452380952381,-0.297619047619048,9.38095238095238,-22.452380952381
"573",19,2020-05-06,"South Carolina",11.0722891566265,-33.2530120481928,-15.6506024096386,5.56626506024096,13.7590361445783,-18.3132530120482
"574",20,2020-05-13,"South Carolina",12.3333333333333,-33.6296296296296,-11.6296296296296,1.25925925925926,20.3703703703704,-13
"575",7,2020-02-12,"South Dakota",1.22222222222222,-7.66666666666667,9.66666666666667,6.11111111111111,9,0.888888888888889
"576",8,2020-02-19,"South Dakota",-0.19047619047619,2.23809523809524,0.142857142857143,6.14285714285714,13.8571428571429,4.28571428571429
"577",9,2020-02-26,"South Dakota",-0.428571428571429,0.904761904761905,8.19047619047619,16.7142857142857,9.33333333333333,8.42857142857143
"578",10,2020-03-04,"South Dakota",-1.38095238095238,2.61904761904762,10.5238095238095,12.7142857142857,47.6190476190476,10.6190476190476
"579",11,2020-03-11,"South Dakota",2.76190476190476,-4.04761904761905,-2.71428571428571,22,12.6666666666667,1.57142857142857
"580",12,2020-03-18,"South Dakota",10.5238095238095,-20.5238095238095,-24.047619047619,11,17.5238095238095,-11.4285714285714
"581",13,2020-03-25,"South Dakota",14.047619047619,-28.7619047619048,-36.9047619047619,-3.19047619047619,39.7619047619048,-23.0952380952381
"582",14,2020-04-01,"South Dakota",15.9047619047619,-34.4761904761905,-39.1904761904762,-4.19047619047619,33.3333333333333,-26.5714285714286
"583",15,2020-04-08,"South Dakota",16.4285714285714,-39.1904761904762,-43.9523809523809,-9.19047619047619,20.9047619047619,-31.2857142857143
"584",16,2020-04-15,"South Dakota",15.9047619047619,-35.5238095238095,-35.6190476190476,-5.85714285714286,31.8095238095238,-25.8095238095238
"585",17,2020-04-22,"South Dakota",13.95,-35.4,-27.95,0.9,104.15,-17.45
"586",18,2020-04-29,"South Dakota",11.1904761904762,-32.1428571428571,-19.6666666666667,6.66666666666667,107.857142857143,-12.3333333333333
"587",19,2020-05-06,"South Dakota",11.8571428571429,-28.7142857142857,-16,12.1904761904762,74.3333333333333,-11.952380952381
"588",20,2020-05-13,"South Dakota",13.6666666666667,-32,-15.3333333333333,8.33333333333333,68.8333333333333,-8.5
"589",7,2020-02-12,"Tennessee",0.722222222222222,-4.58333333333333,6.16666666666667,1.5,41.1388888888889,1
"590",8,2020-02-19,"Tennessee",0.56989247311828,2.01075268817204,-0.161290322580645,-1.44086021505376,3.53763440860215,2.04301075268817
"591",9,2020-02-26,"Tennessee",-1.12048192771084,2.90361445783133,10.1807228915663,5.59036144578313,20.3734939759036,7.74698795180723
"592",10,2020-03-04,"Tennessee",-0.697368421052632,-0.460526315789474,9.63157894736842,9.13157894736842,48.8421052631579,9.10526315789474
"593",11,2020-03-11,"Tennessee",2.43023255813953,-6.34883720930233,-0.511627906976744,17.2441860465116,17.1279069767442,0.86046511627907
"594",12,2020-03-18,"Tennessee",11.2674418604651,-27.5813953488372,-27.0348837209302,6.80232558139535,-0.406976744186047,-17.546511627907
"595",13,2020-03-25,"Tennessee",15.4189189189189,-39.8783783783784,-36.2702702702703,-9.5,21.1351351351351,-28.8783783783784
"596",14,2020-04-01,"Tennessee",16.3647058823529,-43.5529411764706,-38.4117647058824,-8.14117647058823,2.55294117647059,-34.0588235294118
"597",15,2020-04-08,"Tennessee",17.2435897435897,-47.7435897435897,-41.2307692307692,-12.0512820512821,-7.16666666666667,-37.3717948717949
"598",16,2020-04-15,"Tennessee",15.0361445783133,-41.7469879518072,-30.7228915662651,-8.49397590361446,3.1566265060241,-31.0481927710843
"599",17,2020-04-22,"Tennessee",15.3294117647059,-41.0117647058824,-30.5764705882353,-9.49411764705882,-3.18823529411765,-30.0117647058824
"600",18,2020-04-29,"Tennessee",12.012987012987,-37.961038961039,-19.9220779220779,-2.05194805194805,21.9350649350649,-20.4025974025974
"601",19,2020-05-06,"Tennessee",11.7654320987654,-34.6172839506173,-14.7283950617284,3.79012345679012,21.2839506172839,-17.2222222222222
"602",20,2020-05-13,"Tennessee",14.5789473684211,-38.8947368421053,-14.0526315789474,-0.0526315789473684,11.2105263157895,-15.8421052631579
"603",7,2020-02-12,"Texas",0.446601941747573,-4.88349514563107,6.79611650485437,2.53398058252427,22.3300970873786,4.02912621359223
"604",8,2020-02-19,"Texas",0.0163265306122449,1.93469387755102,1.99591836734694,-0.53469387755102,-0.759183673469388,2.71428571428571
"605",9,2020-02-26,"Texas",-1.82426778242678,2.86192468619247,12.2426778242678,5.96234309623431,19.0543933054393,8.22175732217573
"606",10,2020-03-04,"Texas",-0.906382978723404,0.476595744680851,9.40851063829787,6.1063829787234,18.8255319148936,8.42127659574468
"607",11,2020-03-11,"Texas",2.38396624472574,-10.4303797468354,3.9873417721519,17.2784810126582,24.5864978902954,3.91139240506329
"608",12,2020-03-18,"Texas",12.5238095238095,-28.547619047619,-26.3571428571429,4.95634920634921,-11.202380952381,-17.8968253968254
"609",13,2020-03-25,"Texas",17.368,-39.436,-39.836,-15.424,-13.004,-31.764
"610",14,2020-04-01,"Texas",18.94921875,-43.03515625,-41.70703125,-16.96484375,-28.296875,-36.44140625
"611",15,2020-04-08,"Texas",19.0239043824701,-45.8167330677291,-42.0318725099602,-19.00796812749,-23.6892430278884,-36.7450199203187
"612",16,2020-04-15,"Texas",17.6758893280632,-40.9881422924901,-34.304347826087,-15.9762845849802,-19.1541501976285,-32.8379446640316
"613",17,2020-04-22,"Texas",16.7083333333333,-40.6,-31.2541666666667,-12.7,-2.54166666666667,-28.1125
"614",18,2020-04-29,"Texas",14.1,-37.725,-24.4166666666667,-6.92916666666667,4.15,-22.7875
"615",19,2020-05-06,"Texas",13.2575107296137,-34.4892703862661,-19.3605150214592,-1.2618025751073,11.4163090128755,-20.7038626609442
"616",20,2020-05-13,"Texas",15.6376811594203,-38.2608695652174,-17.0434782608696,-4.66666666666667,9.68115942028986,-20.5942028985507
"617",7,2020-02-12,"Utah",2.33333333333333,-15.3333333333333,12.047619047619,7.95238095238095,28.0952380952381,-2.33333333333333
"618",8,2020-02-19,"Utah",-0.166666666666667,1.59259259259259,4.53703703703704,8.11111111111111,20.3703703703704,2.03703703703704
"619",9,2020-02-26,"Utah",-0.867924528301887,2,7.26415094339623,12.9056603773585,24.6981132075472,4.30188679245283
"620",10,2020-03-04,"Utah",-0.519230769230769,0.75,7.73076923076923,15.1538461538462,45.0384615384615,4.26923076923077
"621",11,2020-03-11,"Utah",2.24,-6.12,0.44,28.92,48.42,-0.62
"622",12,2020-03-18,"Utah",12.5434782608696,-32.0869565217391,-27.9782608695652,10.7826086956522,47.5217391304348,-17.1304347826087
"623",13,2020-03-25,"Utah",15.6041666666667,-39.1666666666667,-35.1458333333333,-6.39583333333333,20.4166666666667,-25.6041666666667
"624",14,2020-04-01,"Utah",16.8125,-44.5,-36.3958333333333,-8.29166666666667,32.9375,-27.6666666666667
"625",15,2020-04-08,"Utah",16.4,-45.7333333333333,-37.4888888888889,-8.48888888888889,45.7111111111111,-30.5777777777778
"626",16,2020-04-15,"Utah",15.9787234042553,-42.4468085106383,-29.9148936170213,-8.70212765957447,42.2765957446809,-27.5744680851064
"627",17,2020-04-22,"Utah",14.6046511627907,-41.6046511627907,-26.906976744186,-5.72093023255814,73.8139534883721,-25.4418604651163
"628",18,2020-04-29,"Utah",11.6829268292683,-39.3170731707317,-21.5853658536585,-4.65853658536585,85.3170731707317,-21.8780487804878
"629",19,2020-05-06,"Utah",11.1025641025641,-36.2051282051282,-14.8717948717949,5.76923076923077,93,-20.7179487179487
"630",20,2020-05-13,"Utah",13.8333333333333,-40.5833333333333,-13.8333333333333,3.58333333333333,86.4166666666667,-22.4166666666667
"631",7,2020-02-12,"Vermont",0.666666666666667,-5,16,9.5,24.8333333333333,3.5
"632",8,2020-02-19,"Vermont",0.357142857142857,-0.5,4.21428571428571,2.07142857142857,17.6428571428571,4.5
"633",9,2020-02-26,"Vermont",1.07142857142857,-5.85714285714286,3.5,0.0714285714285714,0.785714285714286,2.57142857142857
"634",10,2020-03-04,"Vermont",-0.142857142857143,0,7.5,5.42857142857143,29.3571428571429,8.14285714285714
"635",11,2020-03-11,"Vermont",3.14285714285714,-5.42857142857143,-3.57142857142857,7.5,7.92857142857143,-11.0714285714286
"636",12,2020-03-18,"Vermont",15.1428571428571,-36.2857142857143,-39.3571428571429,-20.5,11.5,-35.2142857142857
"637",13,2020-03-25,"Vermont",21,-52.0714285714286,-53,-37.2142857142857,-1.35714285714286,-50.5
"638",14,2020-04-01,"Vermont",21.7142857142857,-55.4285714285714,-53.8571428571429,-37.1428571428571,14.5714285714286,-58.2142857142857
